source,target,r_auc,pval,sign,type
FOS,JUN,0.9624,0.0,1,activation
JUN,FOS,0.9624,0.0,1,activation
FOSB,ATF3,0.9606,0.0,1,activation
ATF3,FOSB,0.9606,0.0,1,activation
ATF4,JUND,0.9586,0.0,1,activation
JUN,FOSB,0.9498,0.0,1,activation
FOSB,JUN,0.9498,0.0,1,activation
ATF3,JUN,0.9497,0.0,1,activation
JUN,ATF3,0.9497,0.0,1,activation
JUNB,JUND,0.9444,0.0,1,activation
JUND,MAFF,0.9338,0.0,1,activation
MAFF,JUND,0.9338,0.0,1,activation
ATF4,MAFF,0.9323,0.0,1,activation
CEBPB,MAFF,0.9322,0.0,1,activation
MAFF,CEBPB,0.9322,0.0,1,activation
JUNB,ATF4,0.9304,0.0,1,activation
ATF4,JUNB,0.9304,0.0,1,activation
KLF4,ATF3,0.9202,0.0,1,activation
FOS,FOSB,0.92,0.0,1,activation
MYBL2,E2F1,0.9139,0.0,1,activation
E2F1,MYBL2,0.9139,0.0,1,activation
JUND,KLF6,0.9116,0.0,1,activation
KLF6,JUND,0.9116,0.0,1,activation
HMGA2,HMGA1,0.9113,0.0,1,activation
HMGA1,HMGA2,0.9113,0.0,1,activation
ATF3,FOS,0.9067,0.0,1,activation
FOS,ATF3,0.9067,0.0,1,activation
ATF4,KLF6,0.9055,0.0,1,activation
JUNB,KLF6,0.9017,0.0,1,activation
JUNB,FOS,0.9013,0.0,1,activation
FOS,JUNB,0.9013,0.0,1,activation
E2F8,MYBL2,0.8983,0.0,1,activation
MYBL2,E2F8,0.8983,0.0,1,activation
ATF4,CEBPB,0.8977,0.0,1,activation
MAFF,JUNB,0.8975,0.0,1,activation
JUNB,BHLHE40,0.8908,0.0,1,activation
JUN,JUNB,0.8882,0.0,1,activation
JUNB,JUN,0.8882,0.0,1,activation
KLF4,JUN,0.8874,0.0,1,activation
JUN,KLF4,0.8874,0.0,1,activation
KLF4,FOSB,0.8867,0.0,1,activation
FOSB,KLF4,0.8867,0.0,1,activation
FOS,BHLHE40,0.8822,0.0,1,activation
CEBPB,JUND,0.8817,0.0,1,activation
MAFF,KLF6,0.8803,0.0,1,activation
JUNB,CEBPB,0.8747,0.0,1,activation
ELF3,GATA5,0.871,0.0,1,activation
GATA5,ELF3,0.871,0.0,1,activation
FOS,KLF4,0.8612,0.0,1,activation
KLF4,JUND,0.8576,0.0,1,activation
JUND,KLF4,0.8576,0.0,1,activation
JUN,HES1,0.8558,0.0,1,activation
JUND,BHLHE40,0.8527,0.0,1,activation
BHLHE40,JUN,0.8527,0.0,1,activation
HES1,ATF3,0.8524,0.0,1,activation
ATF3,HES1,0.8524,0.0,1,activation
ATF4,HES1,0.8495,0.0,1,activation
ATF3,FOSL2,0.8484,0.0,1,activation
FOSL2,ATF3,0.8484,0.0,1,activation
ATF3,JUNB,0.8479,0.0,1,activation
JUNB,HES1,0.8478,0.0,1,activation
ATF3,BHLHE40,0.8368,0.0,1,activation
FOSL2,KLF4,0.8365,0.0,1,activation
LTF,GATA5,0.8365,0.0,1,activation
KLF6,KLF4,0.836,0.0,1,activation
FOS,JUND,0.8316,0.0,1,activation
JUND,FOS,0.8316,0.0,1,activation
FOS,KLF6,0.8301,0.0,1,activation
JUN,KLF6,0.8276,0.0,1,activation
JUND,HES1,0.8265,0.0,1,activation
HES1,JUND,0.8265,0.0,1,activation
ATF3,JUND,0.825,0.0,1,activation
JUND,ATF3,0.825,0.0,1,activation
KLF6,HES1,0.822,0.0,1,activation
HES1,KLF6,0.822,0.0,1,activation
SOX4,KLF6,0.8197,0.0,1,activation
JUND,JUN,0.8194,0.0,1,activation
JUN,JUND,0.8194,0.0,1,activation
ATF3,ATF4,0.8162,0.0,1,activation
ATF4,ATF3,0.8162,0.0,1,activation
SOX4,JUND,0.8153,0.0,1,activation
JUND,SOX4,0.8153,0.0,1,activation
ATF4,BHLHE40,0.8147,0.0,1,activation
BHLHE40,FOSB,0.8143,0.0,1,activation
FOSB,BHLHE40,0.8143,0.0,1,activation
FOSB,FOSL2,0.8096,0.0,1,activation
FOSL2,FOSB,0.8096,0.0,1,activation
KLF6,ATF3,0.8008,0.0,1,activation
ATF3,KLF6,0.8008,0.0,1,activation
BHLHE40,KLF6,0.8005,0.0,1,activation
KLF6,BHLHE40,0.8005,0.0,1,activation
FOS,HES1,0.8003,0.0,1,activation
JUNB,FOSB,0.7991,0.0,1,activation
FOSB,JUNB,0.7991,0.0,1,activation
MAFF,KLF4,0.7948,0.0,1,activation
E2F1,E2F8,0.7939,0.0,1,activation
BHLHE40,HES1,0.7793,0.0,1,activation
HES1,BHLHE40,0.7793,0.0,1,activation
SOX4,JUNB,0.7704,0.0,1,activation
CEBPB,KLF10,0.7649,0.0,1,activation
KLF10,CEBPB,0.7649,0.0,1,activation
ATF4,SOX4,0.7637,0.0,1,activation
JUND,FOSB,0.7571,0.0,1,activation
FOSB,JUND,0.7571,0.0,1,activation
CEBPB,BHLHE40,0.7548,0.0,1,activation
YBX1,HMGA2,0.7543,0.0,1,activation
FOSB,KLF6,0.7505,0.0,1,activation
JUN,FOSL2,0.7441,0.0,1,activation
CEBPB,KLF4,0.7414,0.0,1,activation
KLF4,CEBPB,0.7414,0.0,1,activation
YBX1,HMGA1,0.7412,0.0,1,activation
CEBPB,KLF5,0.7346,0.0,1,activation
JUNB,KLF10,0.7328,0.0,1,activation
CEBPB,HES1,0.7295,0.0,1,activation
ATF3,MAFF,0.7283,0.0,1,activation
MAFF,ATF3,0.7283,0.0,1,activation
ATF4,KLF10,0.7098,0.0,1,activation
ELF3,MAFK,0.7078,0.0,1,activation
MAFK,ELF3,0.7078,0.0,1,activation
FOS,SOX4,0.7043,0.0,1,activation
MAFF,KLF5,0.6999,0.0,1,activation
ATF4,KLF5,0.6952,0.0,1,activation
JUND,KLF5,0.694,0.0,1,activation
JUND,FOSL2,0.6922,0.0,1,activation
GATA5,SOX17,0.6912,0.0,1,activation
CEBPB,SOX4,0.6821,0.0,1,activation
FOSL1,MAFF,0.6817,0.0,1,activation
BHLHE40,FOSL2,0.6803,0.0,1,activation
FOSL1,ATF4,0.6787,0.0,1,activation
FOSL1,FOSL2,0.6663,0.0,1,activation
KLF6,KLF5,0.6614,0.0,1,activation
JUNB,FOSL2,0.6557,0.0,1,activation
KLF6,FOSL2,0.6529,0.0,1,activation
MAFF,FOSL2,0.6313,0.0,1,activation
FOSL2,MAFF,0.6313,0.0,1,activation
MAFG,MAFK,0.6263,0.0,1,activation
MAFK,MAFG,0.6263,0.0,1,activation
BHLHE40,KLF10,0.6178,0.0,1,activation
FOSL2,DDIT3,0.6152,0.0,1,activation
MAFK,ATF4,0.6086,0.0,1,activation
MAFK,HES1,0.5832,0.0,1,activation
FOSL2,MAFK,0.5822,0.0,1,activation
MAFK,FOSL2,0.5822,0.0,1,activation
CEBPB,FOSL2,0.5694,0.0,1,activation
MAFF,MAFK,0.5629,0.0,1,activation
MAFK,MAFF,0.5629,0.0,1,activation
FOSL1,ATF3,0.557,0.0,1,activation
FOS,KLF10,0.552,0.0,1,activation
DDIT3,ATF4,0.5511,0.0,1,activation
ATF4,DDIT3,0.5511,0.0,1,activation
MAFK,FOSL1,0.5488,0.0,1,activation
FOSL1,MAFK,0.5488,0.0,1,activation
JUND,MAFK,0.5481,0.0,1,activation
JUNB,CEBPD,0.537,0.0,1,activation
DDIT3,ATF3,0.5258,0.0,1,activation
MAFK,LTF,0.5235,0.0,1,activation
MAFK,ATF3,0.5216,0.0,1,activation
ATF3,MAFK,0.5216,0.0,1,activation
KLF4,KLF5,0.5175,0.0,1,activation
HES1,KLF10,0.5041,0.0,1,activation
JUN,SOX9,0.4967,0.0,1,activation
YBX1,KLF5,0.4925,0.0,1,activation
CEBPD,FOS,0.489,0.0,1,activation
FOS,CEBPD,0.489,0.0,1,activation
SOX4,HMGA2,0.4865,0.0,1,activation
JUNB,DDIT3,0.4853,0.0,1,activation
JUND,DDIT3,0.4846,0.0,1,activation
FOSB,SOX9,0.4731,0.0,1,activation
FOS,SOX9,0.4679,0.0,1,activation
KLF10,ATF3,0.4654,0.0,1,activation
ATF3,KLF10,0.4654,0.0,1,activation
JUN,DDIT3,0.4637,0.0,1,activation
CEBPD,CEBPB,0.4614,0.0,1,activation
YBX1,MAFG,0.4557,0.0,1,activation
BHLHE40,SOX9,0.4476,0.0,1,activation
MAFK,DDIT3,0.4436,0.0,1,activation
KLF5,ATF3,0.4273,0.0,1,activation
BHLHE40,DDIT3,0.4269,0.0,1,activation
FOSB,KLF10,0.418,0.0,1,activation
CEBPB,DDIT3,0.4166,0.0,1,activation
DDIT3,CEBPB,0.4166,0.0,1,activation
KLF4,SOX9,0.4129,0.0,1,activation
CEBPB,GATA6,0.411,0.0,1,activation
HMGA2,KLF5,0.3585,0.0,1,activation
KLF6,E2F1,-0.3515,0.0,-1,inhibition
JUNB,ELF3,0.3419,0.0,1,activation
ELF3,KLF10,0.3348,0.0,1,activation
ELF3,KLF5,0.3341,0.0,1,activation
SOX9,FOSL2,0.3326,0.0,1,activation
JUND,MAFG,0.3238,0.0,1,activation
KLF4,GATA6,0.3191,0.0,1,activation
KLF6,GATA6,0.3123,0.0,1,activation
SOX11,JUNB,0.2945,0.0,1,activation
JUNB,SOX11,0.2945,0.0,1,activation
CEBPB,SOX9,0.2937,0.0,1,activation
KLF6,SOX11,0.2866,0.0,1,activation
YBX1,BHLHE40,0.2758,0.0,1,activation
ELF3,FOSL2,0.2705,0.0,1,activation
KLF6,MYBL2,-0.2544,0.0,-1,inhibition
KLF10,MAFG,0.2436,0.0,1,activation
FOSB,GATA6,0.2332,0.0,1,activation
ELF3,KLF4,0.2279,0.0,1,activation
GATA6,FOSL2,0.2264,0.0,1,activation
ELF3,ATF3,0.2254,0.0,1,activation
ATF3,ELF3,0.2254,0.0,1,activation
ELF3,BHLHE40,0.2224,0.0,1,activation
ELF3,JUN,0.1946,0.0,1,activation
CEBPB,SOX17,0.1906,0.0,1,activation
HMGA2,ELK3,0.184,0.0,1,activation
YBX1,ELK3,0.1782,0.0,1,activation
YBX1,HES1,0.1675,0.0,1,activation
HMGA2,MAFG,0.1599,0.0,1,activation
SOX9,DDIT3,0.1577,0.0,1,activation
HMGA2,FOSL2,-0.1489,0.0,-1,inhibition
RBPJL,NEUROD1,0.1278,0.0,1,activation
NEUROD1,RBPJL,0.1278,0.0,1,activation
LTF,FOSL2,0.1261,0.0,1,activation
DDIT3,MAFG,0.123,0.0,1,activation
JUN,RBPJL,-0.0955,0.0,-1,inhibition
PTF1A,SPIB,0.093,0.0,1,activation
KLF6,GATA5,0.0881,0.0,1,activation
ELF3,SOX11,-0.0834,0.0,-1,inhibition
RBPJL,SPIB,0.0832,0.0,1,activation
SPIB,RBPJL,0.0832,0.0,1,activation
SOX9,SPIB,0.0629,0.0,1,activation
YBX1,DDIT3,-0.0592,0.0,-1,inhibition
FOS,ELK3,-0.0521,0.0,-1,inhibition
